row_number,token,description,filter,formula,index
268,,Kiss and Ride Transit - In-vehicle time on commuter rail (incremental w/ ivt),knrAvailableInbound,(c_ivt_com-c_ivt)*WLK_TRN_KNR_TOTIVT[tripPeriod]/100,od
269,,Kiss and Ride Transit - Short iwait time,knrAvailableInbound,"c_shortiWait*min(WLK_TRN_KNR_IWAIT[tripPeriod]/100,waitThresh)",od
270,,Kiss and Ride Transit - Long iwait time,knrAvailableInbound,"c_longiWait*max(WLK_TRN_KNR_IWAIT[tripPeriod]/100-waitThresh,0)",od
271,,Kiss and Ride Transit - transfer wait time,knrAvailableInbound,c_xwait*WLK_TRN_KNR_XWAIT[tripPeriod]/100,od
272,,Kiss and Ride Transit - number of transfers,knrAvailableInbound,"c_xfers_drv*max(WLK_TRN_KNR_BOARDS[tripPeriod]-1,0)",od
273,,Kiss and Ride Transit - Drive time,knrAvailableInbound,c_dtim*WLK_TRN_KNR_DTIM[tripPeriod]/100,od
274,,Kiss and Ride Transit - Walk access time (inbound),knrAvailableInbound,c_wacc*originWalkTime,
275,,Kiss and Ride Transit - Walk other time,knrAvailableInbound,c_waux*WLK_TRN_KNR_WAUX[tripPeriod]/100,od
276,,Kiss and Ride Transit - Fare and operating cost,knrAvailableInbound,"c_cost*(WLK_TRN_KNR_FAR[tripPeriod]*if(hhIncomeQ1=1, %Means_Based_Fare_Q1Factor%, 1)*if(hhIncomeQ2=1, %Means_Based_Fare_Q2Factor%, 1)+(WLK_TRN_KNR_DDIST[tripPeriod]/100*costPerMile))","od,od"
277,,Kiss and Ride Transit - Ratio of drive access distance to OD distance,knrAvailableInbound,c_dacc_ratio*(WLK_TRN_KNR_DDIST[tripPeriod]/100/SOV_DIST[tripPeriod]),"od,od"
278,,Kiss and Ride Transit  - Destination zone densityIndex,knrAvailableInbound,c_densityIndex*densityIndex,
279,,Kiss and Ride Transit  - Topology,knrAvailableInbound,c_topology_trn*tripTopology,
280,,Park and Ride Transit - Person is less than 10 years old,(age<=10)*inbound,c_age010_trn,
281,,Taxi - In-vehicle time,,c_ivt*HOV2_TIME[tripPeriod],od
282,,Taxi - Wait time,,c_ivt*1.5*@waitTimeTaxi,
283,,Taxi - Tolls,,c_cost*HOV2_VTOLL[tripPeriod],od
284,,Taxi - Bridge toll,,c_cost*HOV2_BTOLL[tripPeriod],od
285,,Taxi - Fare,,c_cost*(costInitialTaxi + HOV2_DIST[tripPeriod] * costPerMileTaxi + HOV2_DIST[tripPeriod] * costPerMinuteTaxi )*100,"od,od"
286,,Auto tour mode availability,tourModeIsAuto,1,
287,,Walk tour mode availability,tourModeIsWalk,1,
288,,Bike tour mode availability,tourModeIsBike,1,
289,,Walk to Transit tour mode availability,tourModeIsWalkTransit,1,
290,,Drive to Transit tour modes availability,tourModeIsDriveTransit,1,
291,,Ride Hail tour modes availability,tourModeIsRideHail,1,
292,,Drive Alone tour mode ASC -- shared ride 2,indivTour*(tourMode==1),-999,
293,,Drive Alone tour mode ASC -- shared ride 3+,indivTour*(tourMode==1),-999,
294,,Drive Alone tour mode ASC -- walk,indivTour*(tourMode==1),-20.424509892826542,
295,,Drive Alone tour mode ASC -- ride hail,indivTour*(tourMode==1),-7,
296,,Shared Ride 2 tour mode ASC -- shared ride 2,indivTour*(tourMode==2),0.13896327425901844,
297,,Shared Ride 2 tour mode ASC -- shared ride 3+,indivTour*(tourMode==2),-999,
298,,Shared Ride 2 tour mode ASC -- walk,indivTour*(tourMode==2),-0.31389822091724112,
299,,Shared Ride 2 tour mode ASC -- ride hail,indivTour*(tourMode==2),-7,
300,,Shared Ride 3+ tour mode ASC -- shared ride 2,indivTour*(tourMode==3),-0.54741977143629272,
301,,Shared Ride 3+ tour mode ASC -- shared ride 3+,indivTour*(tourMode==3),-1.491903510187052E-2,
302,,Shared Ride 3+ tour mode ASC -- walk,indivTour*(tourMode==3),-0.39003957711760229,
303,,Shared Ride 3+ tour mode ASC -- ride hail,indivTour*(tourMode==3),-107.43956048344576,
304,,Walk tour mode ASC -- ride hail,indivTour*tourModeIsWalk,-7,
305,,Bike tour mode ASC -- walk,indivTour*tourModeIsBike,-7,
306,,Bike tour mode ASC -- ride hail,indivTour*tourModeIsBike,-7,
307,,Walk to Transit tour mode ASC -- transit,indivTour*tourModeIsWalkTransit,0.85560272226612022,
308,,Walk to Transit tour mode ASC -- shared ride 2,indivTour*tourModeIsWalkTransit,-3.1104886484422711,
309,,Walk to Transit tour mode ASC -- shared ride 3+,indivTour*tourModeIsWalkTransit,-4.7112345750127913,
310,,Walk to Transit tour mode ASC -- walk,indivTour*tourModeIsWalkTransit,0.77517820892732392,
311,,Walk to Transit tour mode ASC -- ride hail,indivTour*tourModeIsWalkTransit,-3.2879392138602594,
312,,Drive to Transit tour mode ASC -- drive to transit,indivTour*tourModeIsDriveTransit,2.0859181492209142,
313,,Drive to Transit tour mode ASC -- ride hail,indivTour*tourModeIsDriveTransit,-1.5120197357116609,
314,,Ride Hail tour mode ASC -- shared ride 2,indivTour*tourModeIsRideHail,-2.0312139606423134,
315,,Ride Hail tour mode ASC -- shared ride 3+,indivTour*tourModeIsRideHail,-2.7252865511893392,
316,,Ride Hail tour mode ASC -- walk,indivTour*tourModeIsRideHail,-7,
317,,Ride Hail tour mode ASC -- walk to transit,indivTour*tourModeIsRideHail,-3.583292632329778,
318,,Ride Hail tour mode ASC -- taxi,indivTour*tourModeIsRideHail,-0.64748896820820201,
319,,Walk not available for long distances,(tourMode!=4)*(walk_dist>3),1,od
320,,Bike not available for long distances,(tourMode!=5)*(bike_dist>8),1,od
321,,"Origin density index, walk, bike, walk-transit, TNC",originDensityApplied,"max(c_originDensityIndex*originDensityIndex,c_originDensityIndexMax)",
322,,Walk-express penalty for intermediate stops,(stopIsFirst+stopIsLast)<2,-0.27100000000000002,
